lane, 0, 0, 8, no-driving
-8.953525, -167.512793, 0.000000, 1.580002
-8.962756, -166.510043, 0.000000, 1.580002
-8.971988, -165.507293, 0.000000, 1.580002
-8.981219, -164.504543, 0.000000, 1.580002
-8.990451, -163.501793, 0.000000, 1.580002
-8.999682, -162.499044, 0.000000, 1.580002
lane, 40, 0, 4, driving
-4.746032, -227.669940, 0.000000, 1.586571
-4.761850, -226.667272, 0.000000, 1.586571
-4.777668, -225.664604, 0.000000, 1.586571
-4.793485, -224.661937, 0.000000, 1.586571
-4.809303, -223.659269, 0.000000, 1.586571
-4.825121, -222.656601, 0.000000, 1.586571
-4.840939, -221.653933, 0.000000, 1.586571
-4.856756, -220.651266, 0.000000, 1.586571
-4.872574, -219.648598, 0.000000, 1.586571
-4.888392, -218.645930, 0.000000, 1.586571
-4.904210, -217.643263, 0.000000, 1.586571
-4.920028, -216.640595, 0.000000, 1.586571
-4.935845, -215.637927, 0.000000, 1.586571
-4.951663, -214.635259, 0.000000, 1.586571
-4.967481, -213.632592, 0.000000, 1.586571
-4.983299, -212.629924, 0.000000, 1.586571
-4.999116, -211.627256, 0.000000, 1.586571
-5.014934, -210.624588, 0.000000, 1.586571
-5.030752, -209.621921, 0.000000, 1.586571
-5.046570, -208.619253, 0.000000, 1.586571
-5.062387, -207.616585, 0.000000, 1.586571
-5.078205, -206.613918, 0.000000, 1.586571
-5.093947, -205.608498, 0.000000, 1.585883
-5.108183, -204.597783, 0.000000, 1.583877
-5.120392, -203.587043, 0.000000, 1.581872
-5.130573, -202.576823, 0.000000, 1.580002
-5.139804, -201.574073, 0.000000, 1.580002
-5.149036, -200.571323, 0.000000, 1.580002
-5.158267, -199.568573, 0.000000, 1.580002
-5.167499, -198.565823, 0.000000, 1.580002
-5.176730, -197.563073, 0.000000, 1.580002
-5.185962, -196.560323, 0.000000, 1.580002
-5.195193, -195.557573, 0.000000, 1.580002
-5.204424, -194.554823, 0.000000, 1.580002
-5.213656, -193.552073, 0.000000, 1.580002
-5.222887, -192.549323, 0.000000, 1.580002
-5.232119, -191.546573, 0.000000, 1.580002
-5.241350, -190.543823, 0.000000, 1.580002
-5.250582, -189.541073, 0.000000, 1.580002
-5.259813, -188.538323, 0.000000, 1.580002
-5.269044, -187.535573, 0.000000, 1.580002
-5.278276, -186.532823, 0.000000, 1.580002
-5.287507, -185.530073, 0.000000, 1.580002
-5.296739, -184.527323, 0.000000, 1.580002
-5.305970, -183.524573, 0.000000, 1.580002
-5.315202, -182.521823, 0.000000, 1.580002
-5.324433, -181.519073, 0.000000, 1.580002
-5.333665, -180.516323, 0.000000, 1.580002
-5.342896, -179.513573, 0.000000, 1.580002
-5.352127, -178.510823, 0.000000, 1.580002
-5.361359, -177.508073, 0.000000, 1.580002
-5.370590, -176.505323, 0.000000, 1.580002
-5.379822, -175.502573, 0.000000, 1.580002
-5.389053, -174.499823, 0.000000, 1.580002
-5.398285, -173.497073, 0.000000, 1.580002
-5.407516, -172.494323, 0.000000, 1.580002
-5.416747, -171.491573, 0.000000, 1.580002
-5.425979, -170.488823, 0.000000, 1.580002
-5.435210, -169.486073, 0.000000, 1.580002
-5.444442, -168.483323, 0.000000, 1.580002
-5.453673, -167.480573, 0.000000, 1.580002
-5.462905, -166.477823, 0.000000, 1.580002
-5.472136, -165.475073, 0.000000, 1.580002
-5.481368, -164.472323, 0.000000, 1.580002
-5.490599, -163.469573, 0.000000, 1.580002
-5.499830, -162.466824, 0.000000, 1.580002
lane, 40, 0, 3, no-driving
-1.246468, -227.614732, 0.000000, 1.586571
-1.262285, -226.612064, 0.000000, 1.586571
-1.278103, -225.609396, 0.000000, 1.586571
-1.293921, -224.606729, 0.000000, 1.586571
-1.309739, -223.604061, 0.000000, 1.586571
-1.325556, -222.601393, 0.000000, 1.586571
-1.341374, -221.598725, 0.000000, 1.586571
-1.357192, -220.596058, 0.000000, 1.586571
-1.373010, -219.593390, 0.000000, 1.586571
-1.388827, -218.590722, 0.000000, 1.586571
-1.404645, -217.588055, 0.000000, 1.586571
-1.420463, -216.585387, 0.000000, 1.586571
-1.436281, -215.582719, 0.000000, 1.586571
-1.452098, -214.580051, 0.000000, 1.586571
-1.467916, -213.577384, 0.000000, 1.586571
-1.483734, -212.574716, 0.000000, 1.586571
-1.499552, -211.572048, 0.000000, 1.586571
-1.515370, -210.569380, 0.000000, 1.586571
-1.531187, -209.566713, 0.000000, 1.586571
-1.547005, -208.564045, 0.000000, 1.586571
-1.562823, -207.561377, 0.000000, 1.586571
-1.578641, -206.558710, 0.000000, 1.586571
-1.594346, -205.555696, 0.000000, 1.585883
-1.608482, -204.552001, 0.000000, 1.583877
-1.620606, -203.548279, 0.000000, 1.581872
-1.630721, -202.544603, 0.000000, 1.580002
-1.639953, -201.541853, 0.000000, 1.580002
-1.649184, -200.539103, 0.000000, 1.580002
-1.658416, -199.536353, 0.000000, 1.580002
-1.667647, -198.533603, 0.000000, 1.580002
-1.676878, -197.530853, 0.000000, 1.580002
-1.686110, -196.528103, 0.000000, 1.580002
-1.695341, -195.525353, 0.000000, 1.580002
-1.704573, -194.522603, 0.000000, 1.580002
-1.713804, -193.519853, 0.000000, 1.580002
-1.723036, -192.517103, 0.000000, 1.580002
-1.732267, -191.514353, 0.000000, 1.580002
-1.741498, -190.511603, 0.000000, 1.580002
-1.750730, -189.508853, 0.000000, 1.580002
-1.759961, -188.506103, 0.000000, 1.580002
-1.769193, -187.503353, 0.000000, 1.580002
-1.778424, -186.500603, 0.000000, 1.580002
-1.787656, -185.497853, 0.000000, 1.580002
-1.796887, -184.495103, 0.000000, 1.580002
-1.806119, -183.492353, 0.000000, 1.580002
-1.815350, -182.489603, 0.000000, 1.580002
-1.824581, -181.486853, 0.000000, 1.580002
-1.833813, -180.484103, 0.000000, 1.580002
-1.843044, -179.481353, 0.000000, 1.580002
-1.852276, -178.478603, 0.000000, 1.580002
-1.861507, -177.475853, 0.000000, 1.580002
-1.870739, -176.473103, 0.000000, 1.580002
-1.879970, -175.470353, 0.000000, 1.580002
-1.889201, -174.467603, 0.000000, 1.580002
-1.898433, -173.464853, 0.000000, 1.580002
-1.907664, -172.462103, 0.000000, 1.580002
-1.916896, -171.459353, 0.000000, 1.580002
-1.926127, -170.456603, 0.000000, 1.580002
-1.935359, -169.453853, 0.000000, 1.580002
-1.944590, -168.451103, 0.000000, 1.580002
-1.953822, -167.448353, 0.000000, 1.580002
-1.963053, -166.445603, 0.000000, 1.580002
-1.972284, -165.442853, 0.000000, 1.580002
-1.981516, -164.440103, 0.000000, 1.580002
-1.990747, -163.437353, 0.000000, 1.580002
-1.999979, -162.434604, 0.000000, 1.580002
lane, 40, 0, 2, no-driving
-0.746530, -227.606845, 0.000000, 1.586571
-0.762348, -226.604177, 0.000000, 1.586571
-0.778165, -225.601509, 0.000000, 1.586571
-0.793983, -224.598842, 0.000000, 1.586571
-0.809801, -223.596174, 0.000000, 1.586571
-0.825619, -222.593506, 0.000000, 1.586571
-0.841436, -221.590839, 0.000000, 1.586571
-0.857254, -220.588171, 0.000000, 1.586571
-0.873072, -219.585503, 0.000000, 1.586571
-0.888890, -218.582835, 0.000000, 1.586571
-0.904707, -217.580168, 0.000000, 1.586571
-0.920525, -216.577500, 0.000000, 1.586571
-0.936343, -215.574832, 0.000000, 1.586571
-0.952161, -214.572165, 0.000000, 1.586571
-0.967978, -213.569497, 0.000000, 1.586571
-0.983796, -212.566829, 0.000000, 1.586571
-0.999614, -211.564161, 0.000000, 1.586571
-1.015432, -210.561494, 0.000000, 1.586571
-1.031250, -209.558826, 0.000000, 1.586571
-1.047067, -208.556158, 0.000000, 1.586571
-1.062885, -207.553490, 0.000000, 1.586571
-1.078703, -206.550823, 0.000000, 1.586571
-1.094402, -205.548153, 0.000000, 1.585883
-1.108525, -204.545460, 0.000000, 1.583877
-1.120637, -203.542741, 0.000000, 1.581872
-1.130742, -202.540000, 0.000000, 1.580002
-1.139974, -201.537250, 0.000000, 1.580002
-1.149205, -200.534500, 0.000000, 1.580002
-1.158437, -199.531750, 0.000000, 1.580002
-1.167668, -198.529000, 0.000000, 1.580002
-1.176900, -197.526250, 0.000000, 1.580002
-1.186131, -196.523500, 0.000000, 1.580002
-1.195362, -195.520750, 0.000000, 1.580002
-1.204594, -194.518000, 0.000000, 1.580002
-1.213825, -193.515250, 0.000000, 1.580002
-1.223057, -192.512500, 0.000000, 1.580002
-1.232288, -191.509750, 0.000000, 1.580002
-1.241520, -190.507000, 0.000000, 1.580002
-1.250751, -189.504250, 0.000000, 1.580002
-1.259983, -188.501500, 0.000000, 1.580002
-1.269214, -187.498750, 0.000000, 1.580002
-1.278445, -186.496000, 0.000000, 1.580002
-1.287677, -185.493250, 0.000000, 1.580002
-1.296908, -184.490500, 0.000000, 1.580002
-1.306140, -183.487750, 0.000000, 1.580002
-1.315371, -182.485000, 0.000000, 1.580002
-1.324603, -181.482250, 0.000000, 1.580002
-1.333834, -180.479500, 0.000000, 1.580002
-1.343065, -179.476750, 0.000000, 1.580002
-1.352297, -178.474000, 0.000000, 1.580002
-1.361528, -177.471250, 0.000000, 1.580002
-1.370760, -176.468500, 0.000000, 1.580002
-1.379991, -175.465750, 0.000000, 1.580002
-1.389223, -174.463000, 0.000000, 1.580002
-1.398454, -173.460250, 0.000000, 1.580002
-1.407686, -172.457500, 0.000000, 1.580002
-1.416917, -171.454750, 0.000000, 1.580002
-1.426148, -170.452000, 0.000000, 1.580002
-1.435380, -169.449250, 0.000000, 1.580002
-1.444611, -168.446500, 0.000000, 1.580002
-1.453843, -167.443750, 0.000000, 1.580002
-1.463074, -166.441000, 0.000000, 1.580002
-1.472306, -165.438250, 0.000000, 1.580002
-1.481537, -164.435500, 0.000000, 1.580002
-1.490768, -163.432750, 0.000000, 1.580002
-1.500000, -162.430001, 0.000000, 1.580002
lane, 40, 0, 1, no-driving
2.753035, -227.551637, 0.000000, 1.586571
2.737217, -226.548969, 0.000000, 1.586571
2.721399, -225.546301, 0.000000, 1.586571
2.705582, -224.543634, 0.000000, 1.586571
2.689764, -223.540966, 0.000000, 1.586571
2.673946, -222.538298, 0.000000, 1.586571
2.658128, -221.535631, 0.000000, 1.586571
2.642310, -220.532963, 0.000000, 1.586571
2.626493, -219.530295, 0.000000, 1.586571
2.610675, -218.527627, 0.000000, 1.586571
2.594857, -217.524960, 0.000000, 1.586571
2.579039, -216.522292, 0.000000, 1.586571
2.563222, -215.519624, 0.000000, 1.586571
2.547404, -214.516956, 0.000000, 1.586571
2.531586, -213.514289, 0.000000, 1.586571
2.515768, -212.511621, 0.000000, 1.586571
2.499951, -211.508953, 0.000000, 1.586571
2.484133, -210.506286, 0.000000, 1.586571
2.468315, -209.503618, 0.000000, 1.586571
2.452497, -208.500950, 0.000000, 1.586571
2.436679, -207.498282, 0.000000, 1.586571
2.420862, -206.495615, 0.000000, 1.586571
2.405199, -205.495352, 0.000000, 1.585883
2.391175, -204.499678, 0.000000, 1.583877
2.379148, -203.503977, 0.000000, 1.581872
2.369109, -202.507780, 0.000000, 1.580002
2.359878, -201.505030, 0.000000, 1.580002
2.350646, -200.502280, 0.000000, 1.580002
2.341415, -199.499530, 0.000000, 1.580002
2.332184, -198.496780, 0.000000, 1.580002
2.322952, -197.494030, 0.000000, 1.580002
2.313721, -196.491280, 0.000000, 1.580002
2.304489, -195.488530, 0.000000, 1.580002
2.295258, -194.485780, 0.000000, 1.580002
2.286026, -193.483030, 0.000000, 1.580002
2.276795, -192.480280, 0.000000, 1.580002
2.267563, -191.477530, 0.000000, 1.580002
2.258332, -190.474780, 0.000000, 1.580002
2.249101, -189.472030, 0.000000, 1.580002
2.239869, -188.469280, 0.000000, 1.580002
2.230638, -187.466530, 0.000000, 1.580002
2.221406, -186.463780, 0.000000, 1.580002
2.212175, -185.461030, 0.000000, 1.580002
2.202943, -184.458280, 0.000000, 1.580002
2.193712, -183.455530, 0.000000, 1.580002
2.184481, -182.452780, 0.000000, 1.580002
2.175249, -181.450030, 0.000000, 1.580002
2.166018, -180.447280, 0.000000, 1.580002
2.156786, -179.444530, 0.000000, 1.580002
2.147555, -178.441780, 0.000000, 1.580002
2.138323, -177.439030, 0.000000, 1.580002
2.129092, -176.436280, 0.000000, 1.580002
2.119860, -175.433530, 0.000000, 1.580002
2.110629, -174.430780, 0.000000, 1.580002
2.101398, -173.428030, 0.000000, 1.580002
2.092166, -172.425280, 0.000000, 1.580002
2.082935, -171.422530, 0.000000, 1.580002
2.073703, -170.419780, 0.000000, 1.580002
2.064472, -169.417030, 0.000000, 1.580002
2.055240, -168.414280, 0.000000, 1.580002
2.046009, -167.411530, 0.000000, 1.580002
2.036778, -166.408780, 0.000000, 1.580002
2.027546, -165.406030, 0.000000, 1.580002
2.018315, -164.403280, 0.000000, 1.580002
2.009083, -163.400530, 0.000000, 1.580002
1.999852, -162.397781, 0.000000, 1.580002
lane, 40, 0, 0, no-driving
3.252973, -227.543750, 0.000000, 1.586571
3.237155, -226.541082, 0.000000, 1.586571
3.221337, -225.538415, 0.000000, 1.586571
3.205519, -224.535747, 0.000000, 1.586571
3.189702, -223.533079, 0.000000, 1.586571
3.173884, -222.530411, 0.000000, 1.586571
3.158066, -221.527744, 0.000000, 1.586571
3.142248, -220.525076, 0.000000, 1.586571
3.126430, -219.522408, 0.000000, 1.586571
3.110613, -218.519741, 0.000000, 1.586571
3.094795, -217.517073, 0.000000, 1.586571
3.078977, -216.514405, 0.000000, 1.586571
3.063159, -215.511737, 0.000000, 1.586571
3.047342, -214.509070, 0.000000, 1.586571
3.031524, -213.506402, 0.000000, 1.586571
3.015706, -212.503734, 0.000000, 1.586571
2.999888, -211.501066, 0.000000, 1.586571
2.984071, -210.498399, 0.000000, 1.586571
2.968253, -209.495731, 0.000000, 1.586571
2.952435, -208.493063, 0.000000, 1.586571
2.936617, -207.490396, 0.000000, 1.586571
2.920800, -206.487728, 0.000000, 1.586571
2.905142, -205.487808, 0.000000, 1.585883
2.891133, -204.493137, 0.000000, 1.583877
2.879118, -203.498440, 0.000000, 1.581872
2.869088, -202.503177, 0.000000, 1.580002
2.859857, -201.500427, 0.000000, 1.580002
2.850625, -200.497677, 0.000000, 1.580002
2.841394, -199.494927, 0.000000, 1.580002
2.832162, -198.492177, 0.000000, 1.580002
2.822931, -197.489427, 0.000000, 1.580002
2.813699, -196.486677, 0.000000, 1.580002
2.804468, -195.483927, 0.000000, 1.580002
2.795237, -194.481177, 0.000000, 1.580002
2.786005, -193.478427, 0.000000, 1.580002
2.776774, -192.475677, 0.000000, 1.580002
2.767542, -191.472927, 0.000000, 1.580002
2.758311, -190.470177, 0.000000, 1.580002
2.749079, -189.467427, 0.000000, 1.580002
2.739848, -188.464677, 0.000000, 1.580002
2.730617, -187.461927, 0.000000, 1.580002
2.721385, -186.459177, 0.000000, 1.580002
2.712154, -185.456427, 0.000000, 1.580002
2.702922, -184.453677, 0.000000, 1.580002
2.693691, -183.450927, 0.000000, 1.580002
2.684459, -182.448177, 0.000000, 1.580002
2.675228, -181.445427, 0.000000, 1.580002
2.665996, -180.442677, 0.000000, 1.580002
2.656765, -179.439927, 0.000000, 1.580002
2.647534, -178.437177, 0.000000, 1.580002
2.638302, -177.434427, 0.000000, 1.580002
2.629071, -176.431677, 0.000000, 1.580002
2.619839, -175.428927, 0.000000, 1.580002
2.610608, -174.426177, 0.000000, 1.580002
2.601376, -173.423427, 0.000000, 1.580002
2.592145, -172.420677, 0.000000, 1.580002
2.582914, -171.417927, 0.000000, 1.580002
2.573682, -170.415177, 0.000000, 1.580002
2.564451, -169.412427, 0.000000, 1.580002
2.555219, -168.409677, 0.000000, 1.580002
2.545988, -167.406927, 0.000000, 1.580002
2.536756, -166.404177, 0.000000, 1.580002
2.527525, -165.401427, 0.000000, 1.580002
2.518293, -164.398677, 0.000000, 1.580002
2.509062, -163.395927, 0.000000, 1.580002
2.499831, -162.393178, 0.000000, 1.580002
lane, 40, 0, -1, driving
6.752537, -227.488542, 0.000000, 1.586571
6.736719, -226.485874, 0.000000, 1.586571
6.720902, -225.483207, 0.000000, 1.586571
6.705084, -224.480539, 0.000000, 1.586571
6.689266, -223.477871, 0.000000, 1.586571
6.673448, -222.475203, 0.000000, 1.586571
6.657631, -221.472536, 0.000000, 1.586571
6.641813, -220.469868, 0.000000, 1.586571
6.625995, -219.467200, 0.000000, 1.586571
6.610177, -218.464533, 0.000000, 1.586571
6.594359, -217.461865, 0.000000, 1.586571
6.578542, -216.459197, 0.000000, 1.586571
6.562724, -215.456529, 0.000000, 1.586571
6.546906, -214.453862, 0.000000, 1.586571
6.531088, -213.451194, 0.000000, 1.586571
6.515271, -212.448526, 0.000000, 1.586571
6.499453, -211.445858, 0.000000, 1.586571
6.483635, -210.443191, 0.000000, 1.586571
6.467817, -209.440523, 0.000000, 1.586571
6.452000, -208.437855, 0.000000, 1.586571
6.436182, -207.435188, 0.000000, 1.586571
6.420364, -206.432520, 0.000000, 1.586571
6.404744, -205.435007, 0.000000, 1.585883
6.390833, -204.447354, 0.000000, 1.583877
6.378903, -203.459676, 0.000000, 1.581872
6.368940, -202.470957, 0.000000, 1.580002
6.359708, -201.468207, 0.000000, 1.580002
6.350477, -200.465457, 0.000000, 1.580002
6.341246, -199.462707, 0.000000, 1.580002
6.332014, -198.459957, 0.000000, 1.580002
6.322783, -197.457207, 0.000000, 1.580002
6.313551, -196.454457, 0.000000, 1.580002
6.304320, -195.451707, 0.000000, 1.580002
6.295088, -194.448957, 0.000000, 1.580002
6.285857, -193.446207, 0.000000, 1.580002
6.276625, -192.443457, 0.000000, 1.580002
6.267394, -191.440707, 0.000000, 1.580002
6.258163, -190.437957, 0.000000, 1.580002
6.248931, -189.435207, 0.000000, 1.580002
6.239700, -188.432457, 0.000000, 1.580002
6.230468, -187.429707, 0.000000, 1.580002
6.221237, -186.426957, 0.000000, 1.580002
6.212005, -185.424207, 0.000000, 1.580002
6.202774, -184.421457, 0.000000, 1.580002
6.193542, -183.418707, 0.000000, 1.580002
6.184311, -182.415957, 0.000000, 1.580002
6.175080, -181.413207, 0.000000, 1.580002
6.165848, -180.410457, 0.000000, 1.580002
6.156617, -179.407707, 0.000000, 1.580002
6.147385, -178.404957, 0.000000, 1.580002
6.138154, -177.402207, 0.000000, 1.580002
6.128922, -176.399457, 0.000000, 1.580002
6.119691, -175.396707, 0.000000, 1.580002
6.110460, -174.393957, 0.000000, 1.580002
6.101228, -173.391207, 0.000000, 1.580002
6.091997, -172.388457, 0.000000, 1.580002
6.082765, -171.385707, 0.000000, 1.580002
6.073534, -170.382957, 0.000000, 1.580002
6.064302, -169.380207, 0.000000, 1.580002
6.055071, -168.377457, 0.000000, 1.580002
6.045839, -167.374707, 0.000000, 1.580002
6.036608, -166.371957, 0.000000, 1.580002
6.027377, -165.369207, 0.000000, 1.580002
6.018145, -164.366457, 0.000000, 1.580002
6.008914, -163.363707, 0.000000, 1.580002
5.999682, -162.360958, 0.000000, 1.580002
lane, 40, 0, -2, driving
10.252102, -227.433334, 0.000000, 1.586571
10.236284, -226.430666, 0.000000, 1.586571
10.220466, -225.427999, 0.000000, 1.586571
10.204648, -224.425331, 0.000000, 1.586571
10.188831, -223.422663, 0.000000, 1.586571
10.173013, -222.419995, 0.000000, 1.586571
10.157195, -221.417328, 0.000000, 1.586571
10.141377, -220.414660, 0.000000, 1.586571
10.125560, -219.411992, 0.000000, 1.586571
10.109742, -218.409324, 0.000000, 1.586571
10.093924, -217.406657, 0.000000, 1.586571
10.078106, -216.403989, 0.000000, 1.586571
10.062289, -215.401321, 0.000000, 1.586571
10.046471, -214.398654, 0.000000, 1.586571
10.030653, -213.395986, 0.000000, 1.586571
10.014835, -212.393318, 0.000000, 1.586571
9.999017, -211.390650, 0.000000, 1.586571
9.983200, -210.387983, 0.000000, 1.586571
9.967382, -209.385315, 0.000000, 1.586571
9.951564, -208.382647, 0.000000, 1.586571
9.935746, -207.379980, 0.000000, 1.586571
9.919929, -206.377312, 0.000000, 1.586571
9.904346, -205.382205, 0.000000, 1.585883
9.890534, -204.401572, 0.000000, 1.583877
9.878688, -203.420912, 0.000000, 1.581872
9.868792, -202.438737, 0.000000, 1.580002
9.859560, -201.435987, 0.000000, 1.580002
9.850329, -200.433237, 0.000000, 1.580002
9.841097, -199.430487, 0.000000, 1.580002
9.831866, -198.427737, 0.000000, 1.580002
9.822634, -197.424987, 0.000000, 1.580002
9.813403, -196.422237, 0.000000, 1.580002
9.804171, -195.419487, 0.000000, 1.580002
9.794940, -194.416737, 0.000000, 1.580002
9.785709, -193.413987, 0.000000, 1.580002
9.776477, -192.411237, 0.000000, 1.580002
9.767246, -191.408487, 0.000000, 1.580002
9.758014, -190.405737, 0.000000, 1.580002
9.748783, -189.402987, 0.000000, 1.580002
9.739551, -188.400237, 0.000000, 1.580002
9.730320, -187.397487, 0.000000, 1.580002
9.721088, -186.394737, 0.000000, 1.580002
9.711857, -185.391987, 0.000000, 1.580002
9.702626, -184.389237, 0.000000, 1.580002
9.693394, -183.386487, 0.000000, 1.580002
9.684163, -182.383737, 0.000000, 1.580002
